bone_name,body_region,sub_region,bone_type,parent_structure
External Occipital Protuberance,head,cranium,landmark,Occipital Bone
Occipital Bone,head,cranium,flat,cranium
Ligamentum Nuchae,neck,posterior,ligament,cervical_spine
C1 (Atlas),neck,cervical_spine,irregular,cervical_spine
C2 (Axis),neck,cervical_spine,irregular,cervical_spine
C3,neck,cervical_spine,irregular,cervical_spine
C4,neck,cervical_spine,irregular,cervical_spine
C5,neck,cervical_spine,irregular,cervical_spine
C6,neck,cervical_spine,irregular,cervical_spine
C7,neck,cervical_spine,irregular,cervical_spine
T1,trunk,thoracic_spine,irregular,thoracic_spine
T2,trunk,thoracic_spine,irregular,thoracic_spine
T3,trunk,thoracic_spine,irregular,thoracic_spine
T4,trunk,thoracic_spine,irregular,thoracic_spine
T5,trunk,thoracic_spine,irregular,thoracic_spine
T6,trunk,thoracic_spine,irregular,thoracic_spine
T7,trunk,thoracic_spine,irregular,thoracic_spine
T8,trunk,thoracic_spine,irregular,thoracic_spine
T9,trunk,thoracic_spine,irregular,thoracic_spine
T10,trunk,thoracic_spine,irregular,thoracic_spine
T11,trunk,thoracic_spine,irregular,thoracic_spine
T12,trunk,thoracic_spine,irregular,thoracic_spine
L1,trunk,lumbar_spine,irregular,lumbar_spine
L2,trunk,lumbar_spine,irregular,lumbar_spine
L3,trunk,lumbar_spine,irregular,lumbar_spine
L4,trunk,lumbar_spine,irregular,lumbar_spine
L5,trunk,lumbar_spine,irregular,lumbar_spine
Clavicle,upper_limb,shoulder_girdle,long,shoulder_girdle
Acromion,upper_limb,shoulder_girdle,landmark,Scapula
Scapula,upper_limb,shoulder_girdle,flat,shoulder_girdle
Iliac Crest,lower_limb,pelvis,landmark,Ilium
Sternum,trunk,thorax,flat,thorax
Ribs 1,trunk,thorax,flat,rib_cage
Ribs 2,trunk,thorax,flat,rib_cage
Ribs 3,trunk,thorax,flat,rib_cage
Ribs 4,trunk,thorax,flat,rib_cage
Ribs 5,trunk,thorax,flat,rib_cage
Ribs 6,trunk,thorax,flat,rib_cage
Ribs 7,trunk,thorax,flat,rib_cage
Ribs 8,trunk,thorax,flat,rib_cage
Ribs 9,trunk,thorax,flat,rib_cage
