muscle_name,body_region,sub_region,action_primary,action_secondary,nerve,spinal_level,muscle_type,joint_crossed
Trapezius,trunk,back,scapular_elevation,scapular_retraction,Accessory Nerve (XI),C3-C4,skeletal,shoulder
Latissimus Dorsi,trunk,back,shoulder_extension,shoulder_adduction,Thoracodorsal Nerve,C6-C8,skeletal,shoulder
Serratus Posterior Superior,trunk,back,rib_elevation,respiration,Intercostal Nerves,T2-T5,skeletal,thorax
Serratus Posterior Inferior,trunk,back,rib_depression,respiration,Intercostal Nerves,T9-T12,skeletal,thorax
Levator Scapulae,trunk,back,scapular_elevation,cervical_lateral_flexion,Dorsal Scapular Nerve,C3-C5,skeletal,shoulder
Rhomboid Minor,trunk,back,scapular_retraction,scapular_elevation,Dorsal Scapular Nerve,C4-C5,skeletal,shoulder
Rhomboid Major,trunk,back,scapular_retraction,scapular_downward_rotation,Dorsal Scapular Nerve,C4-C5,skeletal,shoulder
Serratus Anterior,trunk,back,scapular_protraction,scapular_upward_rotation,Long Thoracic Nerve,C5-C7,skeletal,shoulder
Deltoid,upper_limb,shoulder,shoulder_abduction,shoulder_flexion,Axillary Nerve,C5-C6,skeletal,shoulder
Supraspinatus,upper_limb,shoulder,shoulder_abduction,shoulder_stabilization,Suprascapular Nerve,C5-C6,skeletal,shoulder
Infraspinatus,upper_limb,shoulder,shoulder_external_rotation,shoulder_stabilization,Suprascapular Nerve,C5-C6,skeletal,shoulder
Teres Minor,upper_limb,shoulder,shoulder_external_rotation,shoulder_adduction,Axillary Nerve,C5-C6,skeletal,shoulder
Teres Major,upper_limb,shoulder,shoulder_internal_rotation,shoulder_adduction,Lower Subscapular Nerve,C5-C7,skeletal,shoulder
Subscapularis,upper_limb,shoulder,shoulder_internal_rotation,shoulder_stabilization,Subscapular Nerves,C5-C7,skeletal,shoulder
Subclavius,trunk,chest,clavicle_depression,shoulder_stabilization,Nerve to Subclavius,C5-C6,skeletal,sternoclavicular
Pectoralis Major,trunk,chest,shoulder_flexion,shoulder_adduction,Medial and Lateral Pectoral Nerves,C5-T1,skeletal,shoulder
Pectoralis Minor,trunk,chest,scapular_depression,scapular_protraction,Medial Pectoral Nerve,C8-T1,skeletal,shoulder
Coracobrachialis,upper_limb,arm,shoulder_flexion,shoulder_adduction,Musculocutaneous Nerve,C5-C7,skeletal,shoulder
Biceps Brachii,upper_limb,arm,elbow_flexion,forearm_supination,Musculocutaneous Nerve,C5-C6,skeletal,elbow
Brachialis,upper_limb,arm,elbow_flexion,none,Musculocutaneous Nerve,C5-C6,skeletal,elbow
Triceps Brachii,upper_limb,arm,elbow_extension,shoulder_extension,Radial Nerve,C6-C8,skeletal,elbow
Anconeus,upper_limb,arm,elbow_extension,elbow_stabilization,Radial Nerve,C7-C8,skeletal,elbow
