icd10_code,description,affected_muscles,body_region,severity_class
M62.0,Diastasis of muscle - general,Rectus abdominis,trunk,moderate
M62.10,Other rupture of muscle - shoulder,Supraspinatus;Infraspinatus;Teres Minor;Subscapularis;Deltoid,upper_limb,severe
M62.11,Other rupture of muscle - upper arm,Biceps Brachii;Triceps Brachii;Brachialis,upper_limb,severe
M62.12,Other rupture of muscle - forearm,Flexor Digitorum Profundus;Extensor Digitorum;Flexor Carpi Radialis,upper_limb,severe
M62.15,Other rupture of muscle - thigh,Rectus Femoris;Vastus Lateralis;Biceps Femoris;Semitendinosus,lower_limb,severe
M62.16,Other rupture of muscle - lower leg,Gastrocnemius;Soleus;Tibialis Anterior,lower_limb,severe
M62.40,Contracture of muscle - shoulder,Subscapularis;Pectoralis Major;Deltoid,upper_limb,moderate
M62.41,Contracture of muscle - upper arm,Biceps Brachii;Triceps Brachii,upper_limb,moderate
M62.45,Contracture of muscle - thigh,Rectus Femoris;Biceps Femoris;Adductor Longus,lower_limb,moderate
M62.46,Contracture of muscle - lower leg,Gastrocnemius;Soleus,lower_limb,moderate
M62.50,Muscle wasting - shoulder,Supraspinatus;Infraspinatus;Deltoid,upper_limb,moderate
M62.51,Muscle wasting - upper arm,Biceps Brachii;Triceps Brachii;Brachialis,upper_limb,moderate
M62.55,Muscle wasting - thigh,Rectus Femoris;Vastus Lateralis;Vastus Medialis;Vastus Intermedius,lower_limb,moderate
M62.56,Muscle wasting - lower leg,Gastrocnemius;Soleus;Tibialis Anterior,lower_limb,moderate
M62.81,Muscle weakness - generalized,Deltoid;Biceps Brachii;Triceps Brachii;Rectus Femoris;Gluteus Maximus,general,mild
M75.0,Adhesive capsulitis of shoulder,Subscapularis;Supraspinatus;Infraspinatus;Teres Minor,upper_limb,moderate
M75.1,Rotator cuff syndrome,Supraspinatus;Infraspinatus;Teres Minor;Subscapularis,upper_limb,moderate
M75.2,Bicipital tendinitis,Biceps Brachii,upper_limb,mild
M75.3,Calcific tendinitis of shoulder,Supraspinatus;Infraspinatus,upper_limb,moderate
M75.4,Impingement syndrome of shoulder,Supraspinatus;Infraspinatus;Biceps Brachii,upper_limb,moderate
M75.5,Bursitis of shoulder,Supraspinatus;Deltoid,upper_limb,mild
M76.0,Gluteal tendinitis,Gluteus Medius;Gluteus Minimus,lower_limb,mild
M76.1,Psoas tendinitis,Psoas Major;Iliacus,lower_limb,mild
M76.2,Iliac crest spur,Tensor Fascia Lata;Gluteus Medius,lower_limb,mild
M76.3,Iliotibial band syndrome,Tensor Fascia Lata;Gluteus Maximus,lower_limb,mild
M76.4,Tibial collateral bursitis,Sartorius;Gracilis;Semitendinosus,lower_limb,mild
M76.5,Patellar tendinitis,Rectus Femoris;Vastus Lateralis;Vastus Medialis;Vastus Intermedius,lower_limb,moderate
M76.6,Achilles tendinitis,Gastrocnemius;Soleus,lower_limb,moderate
M76.7,Peroneal tendinitis,Peroneus Longus;Peroneus Brevis,lower_limb,mild
M76.8,Tibialis posterior tendinitis,Tibialis Posterior,lower_limb,moderate
M77.0,Medial epicondylitis,Flexor Carpi Radialis;Palmaris Longus;Flexor Carpi Ulnaris;Pronator Teres,upper_limb,mild
M77.1,Lateral epicondylitis,Extensor Carpi Radialis Brevis;Extensor Digitorum;Extensor Carpi Ulnaris,upper_limb,mild
M79.1,Myalgia - general,Trapezius;Sternocleidomastoid;Rectus abdominis,general,mild
M54.2,Cervicalgia,Trapezius;Sternocleidomastoid;Splenius Capitis;Levator Scapulae,neck,mild
M54.5,Low back pain,Multifidus;Iliocostalis Lumborum;Longissimus Thoracis;Quadratus lumborum;Psoas Major,trunk,moderate
